"game","move_count","mate_count","starting_var","winner","simulation","exp_alg","variable","value","expected","difference"
"game12","20","mate_in_3","0","draw","800","Thompson Sampling","X17",0,5,15
"game13","5","mate_in_3","0","White","800","Thompson Sampling","X17",0,5,0
"game14","11","mate_in_3","0","White","800","Thompson Sampling","X17",0,5,6
"game0","5","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,-4
"game1","7","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,-2
"game2","20","mate_in_5","0","draw","800","Thompson Sampling","X17",0,9,11
"game3","3","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,-6
"game4","13","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,4
"game5","7","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,-2
"game6","11","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,2
"game7","9","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,0
"game8","20","mate_in_5","0","draw","800","Thompson Sampling","X17",0,9,11
"game9","19","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,10
"game10","20","mate_in_5","0","draw","800","Thompson Sampling","X17",0,9,11
"game11","7","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,-2
"game12","11","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,2
"game13","11","mate_in_5","0","White","800","Thompson Sampling","X17",0,9,2
"game14","20","mate_in_5","0","draw","800","Thompson Sampling","X17",0,9,11
"game0","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game1","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game2","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game3","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game4","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game5","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game6","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game7","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game8","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game9","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game10","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game11","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game12","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game13","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game14","1","mate_in_1","0","White","800","Thompson Sampling","X18",0,1,0
"game0","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game1","7","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,4
"game2","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game3","20","mate_in_2","0","draw","800","Thompson Sampling","X18",0,3,17
"game4","13","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,10
"game5","15","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,12
"game6","20","mate_in_2","0","draw","800","Thompson Sampling","X18",0,3,17
"game7","19","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,16
"game8","5","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,2
"game9","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game10","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game11","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game12","20","mate_in_2","0","draw","800","Thompson Sampling","X18",0,3,17
"game13","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game14","3","mate_in_2","0","White","800","Thompson Sampling","X18",0,3,0
"game0","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game1","17","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,12
"game2","11","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,6
"game3","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game4","9","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,4
"game5","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game6","7","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,2
"game7","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game8","11","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,6
"game9","5","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,0
"game10","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game11","11","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,6
"game12","20","mate_in_3","0","draw","800","Thompson Sampling","X18",0,5,15
"game13","5","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,0
"game14","11","mate_in_3","0","White","800","Thompson Sampling","X18",0,5,6
"game0","5","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,-4
"game1","7","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,-2
"game2","20","mate_in_5","0","draw","800","Thompson Sampling","X18",0,9,11
"game3","3","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,-6
"game4","13","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,4
"game5","7","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,-2
"game6","11","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,2
"game7","9","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,0
"game8","20","mate_in_5","0","draw","800","Thompson Sampling","X18",0,9,11
"game9","19","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,10
"game10","20","mate_in_5","0","draw","800","Thompson Sampling","X18",0,9,11
"game11","7","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,-2
"game12","11","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,2
"game13","11","mate_in_5","0","White","800","Thompson Sampling","X18",0,9,2
"game14","20","mate_in_5","0","draw","800","Thompson Sampling","X18",0,9,11
"game0","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game1","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game2","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game3","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game4","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game5","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game6","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game7","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game8","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game9","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game10","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game11","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game12","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game13","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game14","1","mate_in_1","0","White","800","Thompson Sampling","X19",0,1,0
"game0","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game1","7","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,4
"game2","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game3","20","mate_in_2","0","draw","800","Thompson Sampling","X19",0,3,17
"game4","13","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,10
"game5","15","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,12
"game6","20","mate_in_2","0","draw","800","Thompson Sampling","X19",0,3,17
"game7","19","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,16
"game8","5","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,2
"game9","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game10","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game11","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game12","20","mate_in_2","0","draw","800","Thompson Sampling","X19",0,3,17
"game13","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game14","3","mate_in_2","0","White","800","Thompson Sampling","X19",0,3,0
"game0","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game1","17","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,12
"game2","11","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,6
"game3","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game4","9","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,4
"game5","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game6","7","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,2
"game7","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game8","11","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,6
"game9","5","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,0
"game10","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game11","11","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,6
"game12","20","mate_in_3","0","draw","800","Thompson Sampling","X19",0,5,15
"game13","5","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,0
"game14","11","mate_in_3","0","White","800","Thompson Sampling","X19",0,5,6
"game0","5","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,-4
"game1","7","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,-2
"game2","20","mate_in_5","0","draw","800","Thompson Sampling","X19",0,9,11
"game3","3","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,-6
"game4","13","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,4
"game5","7","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,-2
"game6","11","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,2
"game7","9","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,0
"game8","20","mate_in_5","0","draw","800","Thompson Sampling","X19",0,9,11
"game9","19","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,10
"game10","20","mate_in_5","0","draw","800","Thompson Sampling","X19",0,9,11
"game11","7","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,-2
"game12","11","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,2
"game13","11","mate_in_5","0","White","800","Thompson Sampling","X19",0,9,2
"game14","20","mate_in_5","0","draw","800","Thompson Sampling","X19",0,9,11
"game0","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game1","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game2","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game3","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game4","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game5","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game6","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game7","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game8","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game9","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game10","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game11","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game12","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game13","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game14","1","mate_in_1","0","White","800","Thompson Sampling","X20",0,1,0
"game0","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game1","7","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,4
"game2","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game3","20","mate_in_2","0","draw","800","Thompson Sampling","X20",0,3,17
"game4","13","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,10
"game5","15","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,12
"game6","20","mate_in_2","0","draw","800","Thompson Sampling","X20",0,3,17
"game7","19","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,16
"game8","5","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,2
"game9","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game10","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game11","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game12","20","mate_in_2","0","draw","800","Thompson Sampling","X20",0,3,17
"game13","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game14","3","mate_in_2","0","White","800","Thompson Sampling","X20",0,3,0
"game0","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game1","17","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,12
"game2","11","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,6
"game3","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game4","9","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,4
"game5","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game6","7","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,2
"game7","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game8","11","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,6
"game9","5","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,0
"game10","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game11","11","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,6
"game12","20","mate_in_3","0","draw","800","Thompson Sampling","X20",0,5,15
"game13","5","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,0
"game14","11","mate_in_3","0","White","800","Thompson Sampling","X20",0,5,6
"game0","5","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,-4
"game1","7","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,-2
"game2","20","mate_in_5","0","draw","800","Thompson Sampling","X20",0,9,11
"game3","3","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,-6
"game4","13","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,4
"game5","7","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,-2
"game6","11","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,2
"game7","9","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,0
"game8","20","mate_in_5","0","draw","800","Thompson Sampling","X20",0,9,11
"game9","19","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,10
"game10","20","mate_in_5","0","draw","800","Thompson Sampling","X20",0,9,11
"game11","7","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,-2
"game12","11","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,2
"game13","11","mate_in_5","0","White","800","Thompson Sampling","X20",0,9,2
"game14","20","mate_in_5","0","draw","800","Thompson Sampling","X20",0,9,11
"game0","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game1","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game2","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game3","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game4","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game5","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game6","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game7","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game8","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game9","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game10","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game11","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game12","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game13","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game14","1","mate_in_1","0","White","800","Thompson Sampling","X21",0,1,0
"game0","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
"game1","7","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,4
"game2","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
"game3","20","mate_in_2","0","draw","800","Thompson Sampling","X21",0,3,17
"game4","13","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,10
"game5","15","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,12
"game6","20","mate_in_2","0","draw","800","Thompson Sampling","X21",0,3,17
"game7","19","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,16
"game8","5","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,2
"game9","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
"game10","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
"game11","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
"game12","20","mate_in_2","0","draw","800","Thompson Sampling","X21",0,3,17
"game13","3","mate_in_2","0","White","800","Thompson Sampling","X21",0,3,0
