"game","move_count","mate_count","starting_var","winner","simulation","exp_alg","variable","value","expected","difference"
"game3","15","mate_in_2","0","White","800","Epsilon Greedy","X8",5.93180266799999,3,12
"game4","3","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,0
"game5","7","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,4
"game6","15","mate_in_2","0","White","800","Epsilon Greedy","X8",7.819869638,3,12
"game7","3","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,0
"game8","20","mate_in_2","0","draw","800","Epsilon Greedy","X8",34.4023531939999,3,17
"game9","13","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,10
"game10","3","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,0
"game11","20","mate_in_2","0","draw","800","Epsilon Greedy","X8",38.4594641609999,3,17
"game12","7","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,4
"game13","3","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,0
"game14","11","mate_in_2","0","White","800","Epsilon Greedy","X8",0,3,8
"game0","15","mate_in_3","0","White","800","Epsilon Greedy","X8",6.11327131400003,5,10
"game1","5","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,0
"game2","17","mate_in_3","0","White","800","Epsilon Greedy","X8",44.0070455780001,5,12
"game3","11","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,6
"game4","13","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,8
"game5","7","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,2
"game6","3","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,-2
"game7","20","mate_in_3","0","draw","800","Epsilon Greedy","X8",46.2342821910001,5,15
"game8","20","mate_in_3","0","draw","800","Epsilon Greedy","X8",47.3123208229999,5,15
"game9","7","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,2
"game10","15","mate_in_3","0","White","800","Epsilon Greedy","X8",7.90501640699949,5,10
"game11","7","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,2
"game12","20","mate_in_3","0","draw","800","Epsilon Greedy","X8",51.5408545030004,5,15
"game13","3","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,-2
"game14","11","mate_in_3","0","White","800","Epsilon Greedy","X8",0,5,6
"game0","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game1","13","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,4
"game2","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game3","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game4","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game5","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game6","7","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-2
"game7","11","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,2
"game8","9","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,0
"game9","11","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,2
"game10","15","mate_in_5","0","White","800","Epsilon Greedy","X8",6.16775546600002,9,6
"game11","3","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-6
"game12","5","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-4
"game13","5","mate_in_5","0","White","800","Epsilon Greedy","X8",0,9,-4
"game14","20","mate_in_5","0","draw","800","Epsilon Greedy","X8",45.6926852040006,9,11
"game0","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game1","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game2","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game3","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game4","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game5","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game6","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game7","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game8","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game9","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game10","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game11","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game12","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game13","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game14","1","mate_in_1","0","White","800","Epsilon Greedy","X9",0,1,0
"game0","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game1","20","mate_in_2","0","draw","800","Epsilon Greedy","X9",12.411310492,3,17
"game2","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game3","15","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,12
"game4","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game5","7","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,4
"game6","15","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,12
"game7","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game8","20","mate_in_2","0","draw","800","Epsilon Greedy","X9",35.8183937619999,3,17
"game9","13","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,10
"game10","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game11","20","mate_in_2","0","draw","800","Epsilon Greedy","X9",39.9337657680001,3,17
"game12","7","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,4
"game13","3","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,0
"game14","11","mate_in_2","0","White","800","Epsilon Greedy","X9",0,3,8
"game0","15","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,10
"game1","5","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,0
"game2","17","mate_in_3","0","White","800","Epsilon Greedy","X9",7.81702059999998,5,12
"game3","11","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,6
"game4","13","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,8
"game5","7","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,2
"game6","3","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,-2
"game7","20","mate_in_3","0","draw","800","Epsilon Greedy","X9",18.7188885529999,5,15
"game8","20","mate_in_3","0","draw","800","Epsilon Greedy","X9",46.3406964120004,5,15
"game9","7","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,2
"game10","15","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,10
"game11","7","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,2
"game12","20","mate_in_3","0","draw","800","Epsilon Greedy","X9",51.4712472900001,5,15
"game13","3","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,-2
"game14","11","mate_in_3","0","White","800","Epsilon Greedy","X9",0,5,6
"game0","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game1","13","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,4
"game2","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game3","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game4","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game5","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game6","7","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-2
"game7","11","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,2
"game8","9","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,0
"game9","11","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,2
"game10","15","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,6
"game11","3","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-6
"game12","5","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-4
"game13","5","mate_in_5","0","White","800","Epsilon Greedy","X9",0,9,-4
"game14","20","mate_in_5","0","draw","800","Epsilon Greedy","X9",45.9208017089995,9,11
"game0","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game1","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game2","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game3","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game4","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game5","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game6","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game7","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game8","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game9","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game10","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game11","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game12","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game13","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game14","1","mate_in_1","0","White","800","Epsilon Greedy","X10",0,1,0
"game0","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game1","20","mate_in_2","0","draw","800","Epsilon Greedy","X10",13.614687492,3,17
"game2","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game3","15","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,12
"game4","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game5","7","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,4
"game6","15","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,12
"game7","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game8","20","mate_in_2","0","draw","800","Epsilon Greedy","X10",28.1021306150001,3,17
"game9","13","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,10
"game10","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game11","20","mate_in_2","0","draw","800","Epsilon Greedy","X10",38.6681508009999,3,17
"game12","7","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,4
"game13","3","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,0
"game14","11","mate_in_2","0","White","800","Epsilon Greedy","X10",0,3,8
"game0","15","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,10
"game1","5","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,0
"game2","17","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,12
"game3","11","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,6
"game4","13","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,8
"game5","7","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,2
"game6","3","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,-2
"game7","20","mate_in_3","0","draw","800","Epsilon Greedy","X10",46.5113696190001,5,15
"game8","20","mate_in_3","0","draw","800","Epsilon Greedy","X10",47.2740471090001,5,15
"game9","7","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,2
"game10","15","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,10
"game11","7","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,2
"game12","20","mate_in_3","0","draw","800","Epsilon Greedy","X10",48.5762784439994,5,15
"game13","3","mate_in_3","0","White","800","Epsilon Greedy","X10",0,5,-2
